vector,ref_date,value
projects_electricity_value,2024,118.9
projects_electricity_count,2024,188.0
projects_other_value,2024,94.9
projects_other_count,2024,85.0
projects_total_value,2024,510.0
projects_total_count,2024,340.0
cleantech_total_count,2021,178.0
cleantech_total_value,2021,104.0
cleantech_hydro_count,2021,58.0
cleantech_hydro_value,2021,39.2
cleantech_wind_count,2021,41.0
cleantech_wind_value,2021,14.6
cleantech_biomass_count,2021,31.0
cleantech_biomass_value,2021,8.0
cleantech_solar_count,2021,22.0
cleantech_solar_value,2021,2.2
cleantech_nuclear_count,2021,4.0
cleantech_nuclear_value,2021,27.4
cleantech_ccs_count,2021,2.0
cleantech_ccs_value,2021,11.3
cleantech_geothermal_count,2021,5.0
cleantech_geothermal_value,2021,0.4
cleantech_tidal_count,2021,6.0
cleantech_tidal_value,2021,0.3
cleantech_storage_count,2021,0.0
cleantech_multiple_count,2021,1.0
cleantech_multiple_value,2021,0.03
cleantech_other_count,2021,8.0
cleantech_other_value,2021,0.5
cleantech_total_count,2022,197.0
cleantech_total_value,2022,118.0
cleantech_hydro_count,2022,63.0
cleantech_hydro_value,2022,44.8
cleantech_wind_count,2022,35.0
cleantech_wind_value,2022,13.4
cleantech_biomass_count,2022,35.0
cleantech_biomass_value,2022,9.4
cleantech_solar_count,2022,30.0
cleantech_solar_value,2022,3.0
cleantech_nuclear_count,2022,3.0
cleantech_nuclear_value,2022,26.1
cleantech_ccs_count,2022,6.0
cleantech_ccs_value,2022,15.5
cleantech_geothermal_count,2022,4.0
cleantech_geothermal_value,2022,0.4
cleantech_tidal_count,2022,7.0
cleantech_tidal_value,2022,0.4
cleantech_storage_count,2022,0.0
cleantech_multiple_count,2022,1.0
cleantech_multiple_value,2022,0.03
cleantech_other_count,2022,13.0
cleantech_other_value,2022,5.3
cleantech_total_count,2023,233.0
cleantech_total_value,2023,157.4
cleantech_hydro_count,2023,78.0
cleantech_hydro_value,2023,37.4
cleantech_wind_count,2023,32.0
cleantech_wind_value,2023,12.4
cleantech_biomass_count,2023,47.0
cleantech_biomass_value,2023,14.3
cleantech_solar_count,2023,31.0
cleantech_solar_value,2023,6.2
cleantech_nuclear_count,2023,2.0
cleantech_nuclear_value,2023,25.8
cleantech_ccs_count,2023,9.0
cleantech_ccs_value,2023,38.3
cleantech_geothermal_count,2023,4.0
cleantech_geothermal_value,2023,0.4
cleantech_tidal_count,2023,7.0
cleantech_tidal_value,2023,0.4
cleantech_storage_count,2023,0.0
cleantech_multiple_count,2023,1.0
cleantech_multiple_value,2023,0.03
cleantech_other_count,2023,22.0
cleantech_other_value,2023,22.1
cleantech_total_count,2024,215.0
cleantech_total_value,2024,194.2
cleantech_hydro_count,2024,58.0
cleantech_hydro_value,2024,30.4
cleantech_wind_count,2024,33.0
cleantech_wind_value,2024,26.8
cleantech_biomass_count,2024,41.0
cleantech_biomass_value,2024,12.6
cleantech_solar_count,2024,36.0
cleantech_solar_value,2024,8.8
cleantech_nuclear_count,2024,3.0
cleantech_nuclear_value,2024,51.8
cleantech_ccs_count,2024,8.0
cleantech_ccs_value,2024,38.3
cleantech_geothermal_count,2024,4.0
cleantech_geothermal_value,2024,0.4
cleantech_tidal_count,2024,4.0
cleantech_tidal_value,2024,0.2
cleantech_storage_count,2024,2.0
cleantech_storage_value,2024,1.1
cleantech_multiple_count,2024,1.0
cleantech_multiple_value,2024,0.03
cleantech_other_count,2024,25.0
cleantech_other_value,2024,23.8
cea_total,2012,351.9
cea_domestic,2012,279.9
cea_abroad,2012,72.0
cea_africa,2012,3.3
cea_asia,2012,1.0
cea_canada,2012,279.9
cea_europe,2012,8.3
cea_latin_america,2012,7.5
cea_north_america,2012,48.6
cea_oceania,2012,3.2
cea_total,2013,396.2
cea_domestic,2013,305.1
cea_abroad,2013,91.1
cea_africa,2013,3.5
cea_asia,2013,1.2
cea_canada,2013,305.1
cea_europe,2013,8.7
cea_latin_america,2013,12.6
cea_north_america,2013,62.0
cea_oceania,2013,3.1
cea_total,2014,458.9
cea_domestic,2014,339.7
cea_abroad,2014,119.1
cea_africa,2014,4.2
cea_asia,2014,1.2
cea_canada,2014,339.7
cea_europe,2014,11.2
cea_latin_america,2014,15.3
cea_north_america,2014,84.1
cea_oceania,2014,3.3
cea_total,2015,504.5
cea_domestic,2015,370.5
cea_abroad,2015,133.9
cea_africa,2015,4.6
cea_asia,2015,1.9
cea_canada,2015,370.5
cea_europe,2015,13.4
cea_latin_america,2015,10.3
cea_north_america,2015,100.2
cea_oceania,2015,3.5
cea_total,2016,560.1
cea_domestic,2016,389.4
cea_abroad,2016,170.6
cea_africa,2016,3.8
cea_asia,2016,3.2
cea_canada,2016,389.4
cea_europe,2016,13.7
cea_latin_america,2016,9.9
cea_north_america,2016,136.9
cea_oceania,2016,3.2
cea_total,2017,642.6
cea_domestic,2017,456.0
cea_abroad,2017,186.6
cea_africa,2017,3.2
cea_asia,2017,2.9
cea_canada,2017,456.0
cea_europe,2017,14.6
cea_latin_america,2017,9.1
cea_north_america,2017,153.6
cea_oceania,2017,3.2
cea_total,2018,676.6
cea_domestic,2018,457.1
cea_abroad,2018,219.5
cea_africa,2018,3.3
cea_asia,2018,2.8
cea_canada,2018,457.1
cea_europe,2018,16.8
cea_latin_america,2018,9.9
cea_north_america,2018,183.6
cea_oceania,2018,3.1
cea_total,2019,712.4
cea_domestic,2019,499.7
cea_abroad,2019,212.6
cea_africa,2019,3.2
cea_asia,2019,2.6
cea_canada,2019,499.7
cea_europe,2019,15.9
cea_latin_america,2019,10.4
cea_north_america,2019,177.9
cea_oceania,2019,2.8
cea_total,2020,694.9
cea_domestic,2020,479.9
cea_abroad,2020,215.0
cea_africa,2020,5.2
cea_asia,2020,1.9
cea_canada,2020,479.9
cea_europe,2020,14.2
cea_latin_america,2020,8.7
cea_north_america,2020,182.0
cea_oceania,2020,3.1
cea_total,2021,709.4
cea_domestic,2021,468.9
cea_abroad,2021,240.5
cea_africa,2021,8.7
cea_asia,2021,5.2
cea_canada,2021,468.9
cea_europe,2021,12.9
cea_latin_america,2021,11.3
cea_north_america,2021,199.6
cea_oceania,2021,2.8
cea_total,2022,755.5
cea_domestic,2022,499.5
cea_abroad,2022,256.0
cea_africa,2022,6.9
cea_asia,2022,5.4
cea_canada,2022,499.5
cea_europe,2022,9.8
cea_latin_america,2022,16.5
cea_north_america,2022,214.1
cea_oceania,2022,3.1
cea_total,2023,826.7
cea_domestic,2023,563.8
cea_abroad,2023,262.9
cea_africa,2023,3.2
cea_asia,2023,4.6
cea_canada,2023,563.8
cea_europe,2023,12.4
cea_latin_america,2023,16.9
cea_north_america,2023,222.4
cea_oceania,2023,3.5
energy_prod_world_total,2007,501964.64
energy_prod_canada_pj,2007,17619.78
energy_prod_canada_pct,2007,3.5
energy_prod_china_pj,2007,80458.16
energy_prod_china_pct,2007,16.0
energy_prod_china_rank,2007,1.0
energy_prod_united_states_pj,2007,69831.48
energy_prod_united_states_pct,2007,13.9
energy_prod_united_states_rank,2007,2.0
energy_prod_canada_rank,2007,3.0
energy_prod_india_pj,2007,16988.75
energy_prod_india_pct,2007,3.4
energy_prod_india_rank,2007,4.0
energy_prod_australia_pj,2007,11980.0
energy_prod_australia_pct,2007,2.4
energy_prod_australia_rank,2007,5.0
energy_prod_indonesia_pj,2007,11932.5
energy_prod_indonesia_pct,2007,2.4
energy_prod_indonesia_rank,2007,6.0
energy_prod_mexico_pj,2007,10503.29
energy_prod_mexico_pct,2007,2.1
energy_prod_mexico_rank,2007,7.0
energy_prod_norway_pj,2007,9022.2
energy_prod_norway_pct,2007,1.8
energy_prod_norway_rank,2007,8.0
energy_prod_brazil_pj,2007,9127.99
energy_prod_brazil_pct,2007,1.8
energy_prod_brazil_rank,2007,9.0
energy_prod_united_kingdom_pj,2007,7377.2
energy_prod_united_kingdom_pct,2007,1.5
energy_prod_united_kingdom_rank,2007,10.0
energy_prod_world_total,2008,512226.49
energy_prod_canada_pj,2008,17148.11
energy_prod_canada_pct,2008,3.3
energy_prod_china_pj,2008,82573.08
energy_prod_china_pct,2008,16.1
energy_prod_china_rank,2008,1.0
energy_prod_united_states_pj,2008,71207.08
energy_prod_united_states_pct,2008,13.9
energy_prod_united_states_rank,2008,2.0
energy_prod_india_pj,2008,17605.8
energy_prod_india_pct,2008,3.4
energy_prod_india_rank,2008,3.0
energy_prod_canada_rank,2008,4.0
energy_prod_indonesia_pj,2008,12130.33
energy_prod_indonesia_pct,2008,2.4
energy_prod_indonesia_rank,2008,5.0
energy_prod_australia_pj,2008,12007.68
energy_prod_australia_pct,2008,2.3
energy_prod_australia_rank,2008,6.0
energy_prod_mexico_pj,2008,9907.78
energy_prod_mexico_pct,2008,1.9
energy_prod_mexico_rank,2008,7.0
energy_prod_brazil_pj,2008,9621.69
energy_prod_brazil_pct,2008,1.9
energy_prod_brazil_rank,2008,8.0
energy_prod_norway_pj,2008,9220.54
energy_prod_norway_pct,2008,1.8
energy_prod_norway_rank,2008,9.0
energy_prod_united_kingdom_pj,2008,6973.69
energy_prod_united_kingdom_pct,2008,1.4
energy_prod_united_kingdom_rank,2008,10.0
energy_prod_world_total,2009,506714.21
energy_prod_canada_pj,2009,16455.59
energy_prod_canada_pct,2009,3.2
energy_prod_china_pj,2009,86077.85
energy_prod_china_pct,2009,17.0
energy_prod_china_rank,2009,1.0
energy_prod_united_states_pj,2009,70544.02
energy_prod_united_states_pct,2009,13.9
energy_prod_united_states_rank,2009,2.0
energy_prod_india_pj,2009,18968.27
energy_prod_india_pct,2009,3.7
energy_prod_india_rank,2009,3.0
energy_prod_canada_rank,2009,4.0
energy_prod_indonesia_pj,2009,13251.87
energy_prod_indonesia_pct,2009,2.6
energy_prod_indonesia_rank,2009,5.0
energy_prod_australia_pj,2009,12363.9
energy_prod_australia_pct,2009,2.4
energy_prod_australia_rank,2009,6.0
energy_prod_mexico_pj,2009,9396.03
energy_prod_mexico_pct,2009,1.9
energy_prod_mexico_rank,2009,7.0
energy_prod_brazil_pj,2009,9723.06
energy_prod_brazil_pct,2009,1.9
energy_prod_brazil_rank,2009,8.0
energy_prod_norway_pj,2009,9099.64
energy_prod_norway_pct,2009,1.8
energy_prod_norway_rank,2009,9.0
energy_prod_united_kingdom_pj,2009,6589.62
energy_prod_united_kingdom_pct,2009,1.3
energy_prod_united_kingdom_rank,2009,10.0
energy_prod_world_total,2010,531454.42
energy_prod_canada_pj,2010,16747.63
energy_prod_canada_pct,2010,3.2
energy_prod_china_pj,2010,93808.89
energy_prod_china_pct,2010,17.7
energy_prod_china_rank,2010,1.0
energy_prod_united_states_pj,2010,72159.98
energy_prod_united_states_pct,2010,13.6
energy_prod_united_states_rank,2010,2.0
energy_prod_india_pj,2010,19642.73
energy_prod_india_pct,2010,3.7
energy_prod_india_rank,2010,3.0
energy_prod_canada_rank,2010,4.0
energy_prod_indonesia_pj,2010,14631.36
energy_prod_indonesia_pct,2010,2.8
energy_prod_indonesia_rank,2010,5.0
energy_prod_australia_pj,2010,13538.3
energy_prod_australia_pct,2010,2.5
energy_prod_australia_rank,2010,6.0
energy_prod_brazil_pj,2010,10398.81
energy_prod_brazil_pct,2010,2.0
energy_prod_brazil_rank,2010,7.0
energy_prod_mexico_pj,2010,9317.22
energy_prod_mexico_pct,2010,1.8
energy_prod_mexico_rank,2010,8.0
energy_prod_norway_pj,2010,8724.96
energy_prod_norway_pct,2010,1.6
energy_prod_norway_rank,2010,9.0
energy_prod_united_kingdom_pj,2010,6192.08
energy_prod_united_kingdom_pct,2010,1.2
energy_prod_united_kingdom_rank,2010,10.0
energy_prod_world_total,2011,544811.8
energy_prod_canada_pj,2011,17319.32
energy_prod_canada_pct,2011,3.2
energy_prod_china_pj,2011,100053.06
energy_prod_china_pct,2011,18.4
energy_prod_china_rank,2011,1.0
energy_prod_united_states_pj,2011,74595.61
energy_prod_united_states_pct,2011,13.7
energy_prod_united_states_rank,2011,2.0
energy_prod_india_pj,2011,20112.82
energy_prod_india_pct,2011,3.7
energy_prod_india_rank,2011,3.0
energy_prod_canada_rank,2011,4.0
energy_prod_indonesia_pj,2011,16726.18
energy_prod_indonesia_pct,2011,3.1
energy_prod_indonesia_rank,2011,5.0
energy_prod_australia_pj,2011,13095.75
energy_prod_australia_pct,2011,2.4
energy_prod_australia_rank,2011,6.0
energy_prod_brazil_pj,2011,10478.87
energy_prod_brazil_pct,2011,1.9
energy_prod_brazil_rank,2011,7.0
energy_prod_mexico_pj,2011,9366.79
energy_prod_mexico_pct,2011,1.7
energy_prod_mexico_rank,2011,8.0
energy_prod_norway_pj,2011,8283.67
energy_prod_norway_pct,2011,1.5
energy_prod_norway_rank,2011,9.0
energy_prod_south_africa_pj,2011,6467.23
energy_prod_south_africa_pct,2011,1.2
energy_prod_south_africa_rank,2011,10.0
energy_prod_world_total,2012,552135.07
energy_prod_canada_pj,2012,17825.51
energy_prod_canada_pct,2012,3.2
energy_prod_china_pj,2012,100653.59
energy_prod_china_pct,2012,18.2
energy_prod_china_rank,2012,1.0
energy_prod_united_states_pj,2012,75884.63
energy_prod_united_states_pct,2012,13.7
energy_prod_united_states_rank,2012,2.0
energy_prod_india_pj,2012,20505.98
energy_prod_india_pct,2012,3.7
energy_prod_india_rank,2012,3.0
energy_prod_canada_rank,2012,4.0
energy_prod_indonesia_pj,2012,16975.31
energy_prod_indonesia_pct,2012,3.1
energy_prod_indonesia_rank,2012,5.0
energy_prod_australia_pj,2012,13437.12
energy_prod_australia_pct,2012,2.4
energy_prod_australia_rank,2012,6.0
energy_prod_brazil_pj,2012,10538.48
energy_prod_brazil_pct,2012,1.9
energy_prod_brazil_rank,2012,7.0
energy_prod_mexico_pj,2012,9149.18
energy_prod_mexico_pct,2012,1.7
energy_prod_mexico_rank,2012,8.0
energy_prod_norway_pj,2012,8566.69
energy_prod_norway_pct,2012,1.6
energy_prod_norway_rank,2012,9.0
energy_prod_south_africa_pj,2012,6568.62
energy_prod_south_africa_pct,2012,1.2
energy_prod_south_africa_rank,2012,10.0
energy_prod_world_total,2013,559627.42
energy_prod_canada_pj,2013,18646.64
energy_prod_canada_pct,2013,3.3
energy_prod_china_pj,2013,103358.24
energy_prod_china_pct,2013,18.5
energy_prod_china_rank,2013,1.0
energy_prod_united_states_pj,2013,78298.21
energy_prod_united_states_pct,2013,14.0
energy_prod_united_states_rank,2013,2.0
energy_prod_india_pj,2013,20747.68
energy_prod_india_pct,2013,3.7
energy_prod_india_rank,2013,3.0
energy_prod_canada_rank,2013,4.0
energy_prod_indonesia_pj,2013,17446.08
energy_prod_indonesia_pct,2013,3.1
energy_prod_indonesia_rank,2013,5.0
energy_prod_australia_pj,2013,14501.12
energy_prod_australia_pct,2013,2.6
energy_prod_australia_rank,2013,6.0
energy_prod_brazil_pj,2013,10618.6
energy_prod_brazil_pct,2013,1.9
energy_prod_brazil_rank,2013,7.0
energy_prod_mexico_pj,2013,9050.74
energy_prod_mexico_pct,2013,1.6
energy_prod_mexico_rank,2013,8.0
energy_prod_norway_pj,2013,8207.32
energy_prod_norway_pct,2013,1.5
energy_prod_norway_rank,2013,9.0
energy_prod_south_africa_pj,2013,6552.74
energy_prod_south_africa_pct,2013,1.2
energy_prod_south_africa_rank,2013,10.0
energy_prod_world_total,2014,567826.4
energy_prod_canada_pj,2014,19510.86
energy_prod_canada_pct,2014,3.4
energy_prod_china_pj,2014,105129.84
energy_prod_china_pct,2014,18.5
energy_prod_china_rank,2014,1.0
energy_prod_united_states_pj,2014,84037.93
energy_prod_united_states_pct,2014,14.8
energy_prod_united_states_rank,2014,2.0
energy_prod_india_pj,2014,21534.77
energy_prod_india_pct,2014,3.8
energy_prod_india_rank,2014,3.0
energy_prod_canada_rank,2014,4.0
energy_prod_indonesia_pj,2014,17101.41
energy_prod_indonesia_pct,2014,3.0
energy_prod_indonesia_rank,2014,5.0
energy_prod_australia_pj,2014,15411.32
energy_prod_australia_pct,2014,2.7
energy_prod_australia_rank,2014,6.0
energy_prod_brazil_pj,2014,11227.41
energy_prod_brazil_pct,2014,2.0
energy_prod_brazil_rank,2014,7.0
energy_prod_mexico_pj,2014,8721.67
energy_prod_mexico_pct,2014,1.5
energy_prod_mexico_rank,2014,8.0
energy_prod_norway_pj,2014,8296.8
energy_prod_norway_pct,2014,1.5
energy_prod_norway_rank,2014,9.0
energy_prod_south_africa_pj,2014,6629.68
energy_prod_south_africa_pct,2014,1.2
energy_prod_south_africa_rank,2014,10.0
energy_prod_world_total,2015,570133.68
energy_prod_canada_pj,2015,19681.45
energy_prod_canada_pct,2015,3.5
energy_prod_china_pj,2015,104932.15
energy_prod_china_pct,2015,18.4
energy_prod_china_rank,2015,1.0
energy_prod_united_states_pj,2015,84572.24
energy_prod_united_states_pct,2015,14.8
energy_prod_united_states_rank,2015,2.0
energy_prod_india_pj,2015,22065.66
energy_prod_india_pct,2015,3.9
energy_prod_india_rank,2015,3.0
energy_prod_canada_rank,2015,4.0
energy_prod_australia_pj,2015,16032.95
energy_prod_australia_pct,2015,2.8
energy_prod_australia_rank,2015,5.0
energy_prod_indonesia_pj,2015,16145.96
energy_prod_indonesia_pct,2015,2.8
energy_prod_indonesia_rank,2015,6.0
energy_prod_brazil_pj,2015,11682.88
energy_prod_brazil_pct,2015,2.0
energy_prod_brazil_rank,2015,7.0
energy_prod_norway_pj,2015,8815.7
energy_prod_norway_pct,2015,1.5
energy_prod_norway_rank,2015,8.0
energy_prod_mexico_pj,2015,7937.67
energy_prod_mexico_pct,2015,1.4
energy_prod_mexico_rank,2015,9.0
energy_prod_south_africa_pj,2015,6505.65
energy_prod_south_africa_pct,2015,1.1
energy_prod_south_africa_rank,2015,10.0
energy_prod_world_total,2016,568333.79
energy_prod_canada_pj,2016,20294.52
energy_prod_canada_pct,2016,3.6
energy_prod_china_pj,2016,98764.97
energy_prod_china_pct,2016,17.4
energy_prod_china_rank,2016,1.0
energy_prod_united_states_pj,2016,80083.86
energy_prod_united_states_pct,2016,14.1
energy_prod_united_states_rank,2016,2.0
energy_prod_india_pj,2016,22579.66
energy_prod_india_pct,2016,4.0
energy_prod_india_rank,2016,3.0
energy_prod_canada_rank,2016,4.0
energy_prod_australia_pj,2016,16204.17
energy_prod_australia_pct,2016,2.9
energy_prod_australia_rank,2016,5.0
energy_prod_indonesia_pj,2016,16455.65
energy_prod_indonesia_pct,2016,2.9
energy_prod_indonesia_rank,2016,6.0
energy_prod_brazil_pj,2016,11984.49
energy_prod_brazil_pct,2016,2.1
energy_prod_brazil_rank,2016,7.0
energy_prod_norway_pj,2016,8844.53
energy_prod_norway_pct,2016,1.6
energy_prod_norway_rank,2016,8.0
energy_prod_mexico_pj,2016,7554.18
energy_prod_mexico_pct,2016,1.3
energy_prod_mexico_rank,2016,9.0
energy_prod_south_africa_pj,2016,6515.56
energy_prod_south_africa_pct,2016,1.1
energy_prod_south_africa_rank,2016,10.0
energy_prod_world_total,2017,580623.74
energy_prod_canada_pj,2017,21625.24
energy_prod_canada_pct,2017,3.7
energy_prod_china_pj,2017,102727.34
energy_prod_china_pct,2017,17.7
energy_prod_china_rank,2017,1.0
energy_prod_united_states_pj,2017,83302.02
energy_prod_united_states_pct,2017,14.3
energy_prod_united_states_rank,2017,2.0
energy_prod_india_pj,2017,23047.83
energy_prod_india_pct,2017,4.0
energy_prod_india_rank,2017,3.0
energy_prod_canada_rank,2017,4.0
energy_prod_australia_pj,2017,16852.1
energy_prod_australia_pct,2017,2.9
energy_prod_australia_rank,2017,5.0
energy_prod_indonesia_pj,2017,16905.47
energy_prod_indonesia_pct,2017,2.9
energy_prod_indonesia_rank,2017,6.0
energy_prod_brazil_pj,2017,12387.87
energy_prod_brazil_pct,2017,2.1
energy_prod_brazil_rank,2017,7.0
energy_prod_norway_pj,2017,9107.23
energy_prod_norway_pct,2017,1.6
energy_prod_norway_rank,2017,8.0
energy_prod_mexico_pj,2017,6930.74
energy_prod_mexico_pct,2017,1.2
energy_prod_mexico_rank,2017,9.0
energy_prod_south_africa_pj,2017,6546.61
energy_prod_south_africa_pct,2017,1.1
energy_prod_south_africa_rank,2017,10.0
energy_prod_world_total,2018,600100.74
energy_prod_canada_pj,2018,22517.12
energy_prod_canada_pct,2018,3.8
energy_prod_china_pj,2018,108614.04
energy_prod_china_pct,2018,18.1
energy_prod_china_rank,2018,1.0
energy_prod_united_states_pj,2018,90224.91
energy_prod_united_states_pct,2018,15.0
energy_prod_united_states_rank,2018,2.0
energy_prod_india_pj,2018,24177.7
energy_prod_india_pct,2018,4.0
energy_prod_india_rank,2018,3.0
energy_prod_canada_rank,2018,4.0
energy_prod_indonesia_pj,2018,18383.85
energy_prod_indonesia_pct,2018,3.1
energy_prod_indonesia_rank,2018,5.0
energy_prod_australia_pj,2018,17403.14
energy_prod_australia_pct,2018,2.9
energy_prod_australia_rank,2018,6.0
energy_prod_brazil_pj,2018,12485.39
energy_prod_brazil_pct,2018,2.1
energy_prod_brazil_rank,2018,7.0
energy_prod_norway_pj,2018,8650.71
energy_prod_norway_pct,2018,1.4
energy_prod_norway_rank,2018,8.0
energy_prod_mexico_pj,2018,6677.71
energy_prod_mexico_pct,2018,1.1
energy_prod_mexico_rank,2018,9.0
energy_prod_south_africa_pj,2018,6506.5
energy_prod_south_africa_pct,2018,1.1
energy_prod_south_africa_rank,2018,10.0
energy_prod_world_total,2019,612055.58
energy_prod_canada_pj,2019,22590.31
energy_prod_canada_pct,2019,3.7
energy_prod_china_pj,2019,113463.49
energy_prod_china_pct,2019,18.5
energy_prod_china_rank,2019,1.0
energy_prod_united_states_pj,2019,96599.39
energy_prod_united_states_pct,2019,15.8
energy_prod_united_states_rank,2019,2.0
energy_prod_india_pj,2019,24223.12
energy_prod_india_pct,2019,4.0
energy_prod_india_rank,2019,3.0
energy_prod_canada_rank,2019,4.0
energy_prod_indonesia_pj,2019,19516.05
energy_prod_indonesia_pct,2019,3.2
energy_prod_indonesia_rank,2019,5.0
energy_prod_australia_pj,2019,18652.36
energy_prod_australia_pct,2019,3.0
energy_prod_australia_rank,2019,6.0
energy_prod_brazil_pj,2019,13126.53
energy_prod_brazil_pct,2019,2.1
energy_prod_brazil_rank,2019,7.0
energy_prod_norway_pj,2019,8149.11
energy_prod_norway_pct,2019,1.3
energy_prod_norway_rank,2019,8.0
energy_prod_south_africa_pj,2019,6505.61
energy_prod_south_africa_pct,2019,1.1
energy_prod_south_africa_rank,2019,9.0
energy_prod_mexico_pj,2019,6280.26
energy_prod_mexico_pct,2019,1.0
energy_prod_mexico_rank,2019,10.0
energy_prod_world_total,2020,588446.01
energy_prod_canada_pj,2020,21739.27
energy_prod_canada_pct,2020,3.7
energy_prod_china_pj,2020,116435.65
energy_prod_china_pct,2020,19.8
energy_prod_china_rank,2020,1.0
energy_prod_united_states_pj,2020,90360.8
energy_prod_united_states_pct,2020,15.4
energy_prod_united_states_rank,2020,2.0
energy_prod_india_pj,2020,23831.09
energy_prod_india_pct,2020,4.0
energy_prod_india_rank,2020,3.0
energy_prod_canada_rank,2020,4.0
energy_prod_australia_pj,2020,18949.78
energy_prod_australia_pct,2020,3.2
energy_prod_australia_rank,2020,5.0
energy_prod_indonesia_pj,2020,18497.38
energy_prod_indonesia_pct,2020,3.1
energy_prod_indonesia_rank,2020,6.0
energy_prod_brazil_pj,2020,13558.19
energy_prod_brazil_pct,2020,2.3
energy_prod_brazil_rank,2020,7.0
energy_prod_norway_pj,2020,8733.58
energy_prod_norway_pct,2020,1.5
energy_prod_norway_rank,2020,8.0
energy_prod_mexico_pj,2020,6452.91
energy_prod_mexico_pct,2020,1.1
energy_prod_mexico_rank,2020,9.0
energy_prod_south_africa_pj,2020,6283.71
energy_prod_south_africa_pct,2020,1.1
energy_prod_south_africa_rank,2020,10.0
energy_prod_world_total,2021,610639.12
energy_prod_canada_pj,2021,22552.31
energy_prod_canada_pct,2021,3.7
energy_prod_china_pj,2021,123846.27
energy_prod_china_pct,2021,20.3
energy_prod_china_rank,2021,1.0
energy_prod_united_states_pj,2021,92780.32
energy_prod_united_states_pct,2021,15.2
energy_prod_united_states_rank,2021,2.0
energy_prod_india_pj,2021,25512.5
energy_prod_india_pct,2021,4.2
energy_prod_india_rank,2021,3.0
energy_prod_canada_rank,2021,4.0
energy_prod_indonesia_pj,2021,19587.22
energy_prod_indonesia_pct,2021,3.2
energy_prod_indonesia_rank,2021,5.0
energy_prod_australia_pj,2021,17851.94
energy_prod_australia_pct,2021,2.9
energy_prod_australia_rank,2021,6.0
energy_prod_brazil_pj,2021,13209.98
energy_prod_brazil_pct,2021,2.2
energy_prod_brazil_rank,2021,7.0
energy_prod_norway_pj,2021,8954.46
energy_prod_norway_pct,2021,1.5
energy_prod_norway_rank,2021,8.0
energy_prod_mexico_pj,2021,6488.65
energy_prod_mexico_pct,2021,1.1
energy_prod_mexico_rank,2021,9.0
energy_prod_south_africa_pj,2021,5976.92
energy_prod_south_africa_pct,2021,1.0
energy_prod_south_africa_rank,2021,10.0
energy_prod_world_total,2022,630675.89
energy_prod_canada_pj,2022,23516.22
energy_prod_canada_pct,2022,3.7
energy_prod_china_pj,2022,130923.53
energy_prod_china_pct,2022,20.8
energy_prod_china_rank,2022,1.0
energy_prod_united_states_pj,2022,97156.2
energy_prod_united_states_pct,2022,15.4
energy_prod_united_states_rank,2022,2.0
energy_prod_india_pj,2022,28019.98
energy_prod_india_pct,2022,4.4
energy_prod_india_rank,2022,3.0
energy_prod_canada_rank,2022,4.0
energy_prod_indonesia_pj,2022,20871.89
energy_prod_indonesia_pct,2022,3.3
energy_prod_indonesia_rank,2022,5.0
energy_prod_australia_pj,2022,18248.39
energy_prod_australia_pct,2022,2.9
energy_prod_australia_rank,2022,6.0
energy_prod_brazil_pj,2022,13838.9
energy_prod_brazil_pct,2022,2.2
energy_prod_brazil_rank,2022,7.0
energy_prod_norway_pj,2022,9054.21
energy_prod_norway_pct,2022,1.4
energy_prod_norway_rank,2022,8.0
energy_prod_mexico_pj,2022,6602.39
energy_prod_mexico_pct,2022,1.0
energy_prod_mexico_rank,2022,9.0
energy_prod_south_africa_pj,2022,5846.15
energy_prod_south_africa_pct,2022,0.9
energy_prod_south_africa_rank,2022,10.0
energy_prod_world_total,2023,642946.79
energy_prod_canada_pj,2023,23792.63
energy_prod_canada_pct,2023,3.7
energy_prod_china_pj,2023,135670.91
energy_prod_china_pct,2023,21.1
energy_prod_china_rank,2023,1.0
energy_prod_united_states_pj,2023,101586.24
energy_prod_united_states_pct,2023,15.8
energy_prod_united_states_rank,2023,2.0
energy_prod_india_pj,2023,29639.91
energy_prod_india_pct,2023,4.6
energy_prod_india_rank,2023,3.0
energy_prod_canada_rank,2023,4.0
energy_prod_indonesia_pj,2023,22988.35
energy_prod_indonesia_pct,2023,3.6
energy_prod_indonesia_rank,2023,5.0
energy_prod_australia_pj,2023,17675.59
energy_prod_australia_pct,2023,2.7
energy_prod_australia_rank,2023,6.0
energy_prod_brazil_pj,2023,15207.29
energy_prod_brazil_pct,2023,2.4
energy_prod_brazil_rank,2023,7.0
energy_prod_norway_pj,2023,9094.78
energy_prod_norway_pct,2023,1.4
energy_prod_norway_rank,2023,8.0
energy_prod_mexico_pj,2023,6753.07
energy_prod_mexico_pct,2023,1.1
energy_prod_mexico_rank,2023,9.0
energy_prod_south_africa_pj,2023,5869.09
energy_prod_south_africa_pct,2023,0.9
energy_prod_south_africa_rank,2023,10.0
energy_prod_canada_growth_since_2005,2007,5.0
energy_prod_world_growth_since_2005,2007,5.0
energy_prod_canada_growth_since_2005,2008,2.0
energy_prod_world_growth_since_2005,2008,7.0
energy_prod_canada_growth_since_2005,2009,-2.0
energy_prod_world_growth_since_2005,2009,6.0
energy_prod_canada_growth_since_2005,2010,-0.0
energy_prod_world_growth_since_2005,2010,11.0
